2026-07-11 13:59:54 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:36 | aarag.pipeline | INFO     |   QUERY: Explain the relationship between gradient descent and backpropagation.
2026-07-11 14:03:36 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:36 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 2: Adaptive Router[/bold blue]
2026-07-11 14:03:36 | aarag.pipeline | INFO     |   → Complexity Level: 2 (Multi-Step)
2026-07-11 14:03:36 | aarag.pipeline | INFO     |   → Strategy: multi_step (confidence: 0.75)
2026-07-11 14:03:36 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 2: Adaptive Router completed in 0.012s[/bold green]
2026-07-11 14:03:36 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 1: Knowledge Sources[/bold blue]
2026-07-11 14:03:36 | aarag.pipeline | INFO     |   Searching vector store (top_k=5)...
2026-07-11 14:03:36 | aarag.pipeline | INFO     |   Retrieved 0 documents
2026-07-11 14:03:36 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 1: Knowledge Sources completed in 0.016s[/bold green]
2026-07-11 14:03:36 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 3: Corrective Retrieval[/bold blue]
2026-07-11 14:03:36 | aarag.pipeline | INFO     |   Evaluating retrieval quality...
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   → Action: ✗ INCORRECT (confidence: 0.10)
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   → Web search fallback triggered
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   Sources: web_search
2026-07-11 14:03:37 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 3: Corrective Retrieval completed in 1.328s[/bold green]
2026-07-11 14:03:37 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 5: Agentic Orchestrator[/bold blue]
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   Strategy: multi_step
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   Planning: react
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   Steps taken: 10
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   Tools used: retrieve
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   → Agent Confidence:  (confidence: 0.67)
2026-07-11 14:03:37 | aarag.pipeline | DEBUG    |     Step 1: [retrieve] I need more information to answer this question....
2026-07-11 14:03:37 | aarag.pipeline | DEBUG    |     Step 2: [retrieve] I need more information to answer this question....
2026-07-11 14:03:37 | aarag.pipeline | DEBUG    |     Step 3: [retrieve] I need more information to answer this question....
2026-07-11 14:03:37 | aarag.pipeline | DEBUG    |     Step 4: [retrieve] I need more information to answer this question....
2026-07-11 14:03:37 | aarag.pipeline | DEBUG    |     Step 5: [retrieve] I need more information to answer this question....
2026-07-11 14:03:37 | aarag.pipeline | DEBUG    |     Step 6: [retrieve] I need more information to answer this question....
2026-07-11 14:03:37 | aarag.pipeline | DEBUG    |     Step 7: [retrieve] I need more information to answer this question....
2026-07-11 14:03:37 | aarag.pipeline | DEBUG    |     Step 8: [retrieve] I need more information to answer this question....
2026-07-11 14:03:37 | aarag.pipeline | DEBUG    |     Step 9: [retrieve] I need more information to answer this question....
2026-07-11 14:03:37 | aarag.pipeline | DEBUG    |     Step 10: [retrieve] I need more information to answer this question....
2026-07-11 14:03:37 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 5: Agentic Orchestrator completed in 0.078s[/bold green]
2026-07-11 14:03:37 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 4: Self-Reflection[/bold blue]
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   Generating reflection tokens...
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   [Retrieve]: [No Retrieve]
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   [Relevance]: [Irrelevant]
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   [Support]: [No Support]
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   [Utility]: [Not Useful]
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   → Answer revised 2 time(s)
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   → Reflection Confidence:  (confidence: 0.00)
2026-07-11 14:03:37 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 4: Self-Reflection completed in 0.041s[/bold green]
2026-07-11 14:03:37 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   RESPONSE SUMMARY
2026-07-11 14:03:37 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   Answer: Based on the available information:  How Does Gradient Descent and Backpropagation Work Together?.
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   → Overall Confidence: 0.3792
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   → Total Latency: 1.4871
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   Strategy: multi_step
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   Sources: 1
2026-07-11 14:03:37 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   QUERY: What are the differences between FAISS and ChromaDB vector stores?
2026-07-11 14:03:37 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:37 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 2: Adaptive Router[/bold blue]
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   → Complexity Level: 2 (Multi-Step)
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   → Strategy: multi_step (confidence: 0.75)
2026-07-11 14:03:37 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 2: Adaptive Router completed in 0.019s[/bold green]
2026-07-11 14:03:37 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 1: Knowledge Sources[/bold blue]
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   Searching vector store (top_k=5)...
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   Retrieved 0 documents
2026-07-11 14:03:37 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 1: Knowledge Sources completed in 0.016s[/bold green]
2026-07-11 14:03:37 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 3: Corrective Retrieval[/bold blue]
2026-07-11 14:03:37 | aarag.pipeline | INFO     |   Evaluating retrieval quality...
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   → Action: ✗ INCORRECT (confidence: 0.10)
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   → Web search fallback triggered
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   Sources: web_search
2026-07-11 14:03:39 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 3: Corrective Retrieval completed in 1.309s[/bold green]
2026-07-11 14:03:39 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 5: Agentic Orchestrator[/bold blue]
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   Strategy: multi_step
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   Planning: react
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   Steps taken: 10
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   Tools used: retrieve
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   → Agent Confidence:  (confidence: 0.67)
2026-07-11 14:03:39 | aarag.pipeline | DEBUG    |     Step 1: [retrieve] I need more information to answer this question....
2026-07-11 14:03:39 | aarag.pipeline | DEBUG    |     Step 2: [retrieve] I need more information to answer this question....
2026-07-11 14:03:39 | aarag.pipeline | DEBUG    |     Step 3: [retrieve] I need more information to answer this question....
2026-07-11 14:03:39 | aarag.pipeline | DEBUG    |     Step 4: [retrieve] I need more information to answer this question....
2026-07-11 14:03:39 | aarag.pipeline | DEBUG    |     Step 5: [retrieve] I need more information to answer this question....
2026-07-11 14:03:39 | aarag.pipeline | DEBUG    |     Step 6: [retrieve] I need more information to answer this question....
2026-07-11 14:03:39 | aarag.pipeline | DEBUG    |     Step 7: [retrieve] I need more information to answer this question....
2026-07-11 14:03:39 | aarag.pipeline | DEBUG    |     Step 8: [retrieve] I need more information to answer this question....
2026-07-11 14:03:39 | aarag.pipeline | DEBUG    |     Step 9: [retrieve] I need more information to answer this question....
2026-07-11 14:03:39 | aarag.pipeline | DEBUG    |     Step 10: [retrieve] I need more information to answer this question....
2026-07-11 14:03:39 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 5: Agentic Orchestrator completed in 0.076s[/bold green]
2026-07-11 14:03:39 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 4: Self-Reflection[/bold blue]
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   Generating reflection tokens...
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   [Retrieve]: [No Retrieve]
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   [Relevance]: [Irrelevant]
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   [Support]: [No Support]
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   [Utility]: [Not Useful]
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   → Answer revised 2 time(s)
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   → Reflection Confidence:  (confidence: 0.00)
2026-07-11 14:03:39 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 4: Self-Reflection completed in 0.035s[/bold green]
2026-07-11 14:03:39 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   RESPONSE SUMMARY
2026-07-11 14:03:39 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   Answer: Based on the available information:  Faiss Vector Database vs ChromaDB: Comparison for Modern AI ......
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   → Overall Confidence: 0.3792
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   → Total Latency: 1.4809
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   Strategy: multi_step
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   Sources: 1
2026-07-11 14:03:39 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   QUERY: What are all the major breakthroughs in AI from 2017 to 2025?
2026-07-11 14:03:39 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:39 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 2: Adaptive Router[/bold blue]
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   → Complexity Level: 2 (Multi-Step)
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   → Strategy: multi_step (confidence: 0.65)
2026-07-11 14:03:39 | aarag.pipeline | WARNING  |   ⚠ Low confidence — fallback strategy used
2026-07-11 14:03:39 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 2: Adaptive Router completed in 0.020s[/bold green]
2026-07-11 14:03:39 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 1: Knowledge Sources[/bold blue]
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   Searching vector store (top_k=5)...
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   Retrieved 0 documents
2026-07-11 14:03:39 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 1: Knowledge Sources completed in 0.016s[/bold green]
2026-07-11 14:03:39 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 3: Corrective Retrieval[/bold blue]
2026-07-11 14:03:39 | aarag.pipeline | INFO     |   Evaluating retrieval quality...
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   → Action: ✗ INCORRECT (confidence: 0.10)
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   → Web search fallback triggered
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   Sources: web_search
2026-07-11 14:03:40 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 3: Corrective Retrieval completed in 1.314s[/bold green]
2026-07-11 14:03:40 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 5: Agentic Orchestrator[/bold blue]
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   Strategy: multi_step
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   Planning: react
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   Steps taken: 10
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   Tools used: retrieve
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   → Agent Confidence:  (confidence: 0.67)
2026-07-11 14:03:40 | aarag.pipeline | DEBUG    |     Step 1: [retrieve] I need more information to answer this question....
2026-07-11 14:03:40 | aarag.pipeline | DEBUG    |     Step 2: [retrieve] I need more information to answer this question....
2026-07-11 14:03:40 | aarag.pipeline | DEBUG    |     Step 3: [retrieve] I need more information to answer this question....
2026-07-11 14:03:40 | aarag.pipeline | DEBUG    |     Step 4: [retrieve] I need more information to answer this question....
2026-07-11 14:03:40 | aarag.pipeline | DEBUG    |     Step 5: [retrieve] I need more information to answer this question....
2026-07-11 14:03:40 | aarag.pipeline | DEBUG    |     Step 6: [retrieve] I need more information to answer this question....
2026-07-11 14:03:40 | aarag.pipeline | DEBUG    |     Step 7: [retrieve] I need more information to answer this question....
2026-07-11 14:03:40 | aarag.pipeline | DEBUG    |     Step 8: [retrieve] I need more information to answer this question....
2026-07-11 14:03:40 | aarag.pipeline | DEBUG    |     Step 9: [retrieve] I need more information to answer this question....
2026-07-11 14:03:40 | aarag.pipeline | DEBUG    |     Step 10: [retrieve] I need more information to answer this question....
2026-07-11 14:03:40 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 5: Agentic Orchestrator completed in 0.088s[/bold green]
2026-07-11 14:03:40 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 4: Self-Reflection[/bold blue]
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   Generating reflection tokens...
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   [Retrieve]: [No Retrieve]
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   [Relevance]: [Irrelevant]
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   [Support]: [No Support]
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   [Utility]: [Not Useful]
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   → Answer revised 2 time(s)
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   → Reflection Confidence:  (confidence: 0.00)
2026-07-11 14:03:40 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 4: Self-Reflection completed in 0.041s[/bold green]
2026-07-11 14:03:40 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   RESPONSE SUMMARY
2026-07-11 14:03:40 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   Answer: Based on the available information:  AI Breakthrough Timeline: Key Milestones from 1997 to 2026 | AI...
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   → Overall Confidence: 0.3542
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   → Total Latency: 1.5057
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   Strategy: multi_step
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   Sources: 1
2026-07-11 14:03:40 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   QUERY: Summarize the entire field of retrieval-augmented generation.
2026-07-11 14:03:40 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:40 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 2: Adaptive Router[/bold blue]
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   → Complexity Level: 3 (Graph-Global)
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   → Strategy: graph_global (confidence: 0.80)
2026-07-11 14:03:40 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 2: Adaptive Router completed in 0.015s[/bold green]
2026-07-11 14:03:40 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 1: Knowledge Sources[/bold blue]
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   Searching vector store (top_k=5)...
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   Retrieved 0 documents
2026-07-11 14:03:40 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 1: Knowledge Sources completed in 0.011s[/bold green]
2026-07-11 14:03:40 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 3: Corrective Retrieval[/bold blue]
2026-07-11 14:03:40 | aarag.pipeline | INFO     |   Evaluating retrieval quality...
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   → Action: ✗ INCORRECT (confidence: 0.10)
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   → Web search fallback triggered
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   Sources: web_search
2026-07-11 14:03:42 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 3: Corrective Retrieval completed in 1.242s[/bold green]
2026-07-11 14:03:42 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 5: Agentic Orchestrator[/bold blue]
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   Strategy: graph_global
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   Planning: react
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   Steps taken: 10
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   Tools used: graph_query
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   → Agent Confidence:  (confidence: 0.67)
2026-07-11 14:03:42 | aarag.pipeline | DEBUG    |     Step 1: [graph_query] I need more information to answer this question....
2026-07-11 14:03:42 | aarag.pipeline | DEBUG    |     Step 2: [graph_query] I need more information to answer this question....
2026-07-11 14:03:42 | aarag.pipeline | DEBUG    |     Step 3: [graph_query] I need more information to answer this question....
2026-07-11 14:03:42 | aarag.pipeline | DEBUG    |     Step 4: [graph_query] I need more information to answer this question....
2026-07-11 14:03:42 | aarag.pipeline | DEBUG    |     Step 5: [graph_query] I need more information to answer this question....
2026-07-11 14:03:42 | aarag.pipeline | DEBUG    |     Step 6: [graph_query] I need more information to answer this question....
2026-07-11 14:03:42 | aarag.pipeline | DEBUG    |     Step 7: [graph_query] I need more information to answer this question....
2026-07-11 14:03:42 | aarag.pipeline | DEBUG    |     Step 8: [graph_query] I need more information to answer this question....
2026-07-11 14:03:42 | aarag.pipeline | DEBUG    |     Step 9: [graph_query] I need more information to answer this question....
2026-07-11 14:03:42 | aarag.pipeline | DEBUG    |     Step 10: [graph_query] I need more information to answer this question....
2026-07-11 14:03:42 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 5: Agentic Orchestrator completed in 0.075s[/bold green]
2026-07-11 14:03:42 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 4: Self-Reflection[/bold blue]
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   Generating reflection tokens...
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   [Retrieve]: [No Retrieve]
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   [Relevance]: [Irrelevant]
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   [Support]: [No Support]
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   [Utility]: [Not Useful]
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   → Answer revised 2 time(s)
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   → Reflection Confidence:  (confidence: 0.00)
2026-07-11 14:03:42 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 4: Self-Reflection completed in 0.032s[/bold green]
2026-07-11 14:03:42 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   RESPONSE SUMMARY
2026-07-11 14:03:42 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   Answer: Based on the available information:  Retrieval-augmented generation - Wikipedia.
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   → Overall Confidence: 0.3917
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   → Total Latency: 1.3889
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   Strategy: graph_global
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   Sources: 1
2026-07-11 14:03:42 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   QUERY: How do all the components of a modern RAG pipeline work together?
2026-07-11 14:03:42 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:42 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 2: Adaptive Router[/bold blue]
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   → Complexity Level: 2 (Multi-Step)
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   → Strategy: multi_step (confidence: 0.65)
2026-07-11 14:03:42 | aarag.pipeline | WARNING  |   ⚠ Low confidence — fallback strategy used
2026-07-11 14:03:42 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 2: Adaptive Router completed in 0.015s[/bold green]
2026-07-11 14:03:42 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 1: Knowledge Sources[/bold blue]
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   Searching vector store (top_k=5)...
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   Retrieved 0 documents
2026-07-11 14:03:42 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 1: Knowledge Sources completed in 0.012s[/bold green]
2026-07-11 14:03:42 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 3: Corrective Retrieval[/bold blue]
2026-07-11 14:03:42 | aarag.pipeline | INFO     |   Evaluating retrieval quality...
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   → Action: ✗ INCORRECT (confidence: 0.10)
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   → Web search fallback triggered
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   Sources: web_search
2026-07-11 14:03:43 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 3: Corrective Retrieval completed in 1.188s[/bold green]
2026-07-11 14:03:43 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 5: Agentic Orchestrator[/bold blue]
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   Strategy: multi_step
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   Planning: react
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   Steps taken: 10
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   Tools used: retrieve
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   → Agent Confidence:  (confidence: 0.67)
2026-07-11 14:03:43 | aarag.pipeline | DEBUG    |     Step 1: [retrieve] I need more information to answer this question....
2026-07-11 14:03:43 | aarag.pipeline | DEBUG    |     Step 2: [retrieve] I need more information to answer this question....
2026-07-11 14:03:43 | aarag.pipeline | DEBUG    |     Step 3: [retrieve] I need more information to answer this question....
2026-07-11 14:03:43 | aarag.pipeline | DEBUG    |     Step 4: [retrieve] I need more information to answer this question....
2026-07-11 14:03:43 | aarag.pipeline | DEBUG    |     Step 5: [retrieve] I need more information to answer this question....
2026-07-11 14:03:43 | aarag.pipeline | DEBUG    |     Step 6: [retrieve] I need more information to answer this question....
2026-07-11 14:03:43 | aarag.pipeline | DEBUG    |     Step 7: [retrieve] I need more information to answer this question....
2026-07-11 14:03:43 | aarag.pipeline | DEBUG    |     Step 8: [retrieve] I need more information to answer this question....
2026-07-11 14:03:43 | aarag.pipeline | DEBUG    |     Step 9: [retrieve] I need more information to answer this question....
2026-07-11 14:03:43 | aarag.pipeline | DEBUG    |     Step 10: [retrieve] I need more information to answer this question....
2026-07-11 14:03:43 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 5: Agentic Orchestrator completed in 0.087s[/bold green]
2026-07-11 14:03:43 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 4: Self-Reflection[/bold blue]
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   Generating reflection tokens...
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   [Retrieve]: [No Retrieve]
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   [Relevance]: [Irrelevant]
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   [Support]: [No Support]
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   [Utility]: [Not Useful]
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   → Answer revised 2 time(s)
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   → Reflection Confidence:  (confidence: 0.00)
2026-07-11 14:03:43 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 4: Self-Reflection completed in 0.031s[/bold green]
2026-07-11 14:03:43 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   RESPONSE SUMMARY
2026-07-11 14:03:43 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   Answer: Based on the available information:  RAG Pipeline Diagram: A Beginner's Guide to Understanding ...
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   → Overall Confidence: 0.3542
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   → Total Latency: 1.3571
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   Strategy: multi_step
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   Sources: 1
2026-07-11 14:03:43 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   QUERY: Give a comprehensive overview of knowledge graph construction methods.
2026-07-11 14:03:43 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:43 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 2: Adaptive Router[/bold blue]
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   → Complexity Level: 3 (Graph-Global)
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   → Strategy: graph_global (confidence: 0.80)
2026-07-11 14:03:43 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 2: Adaptive Router completed in 0.016s[/bold green]
2026-07-11 14:03:43 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 1: Knowledge Sources[/bold blue]
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   Searching vector store (top_k=5)...
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   Retrieved 0 documents
2026-07-11 14:03:43 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 1: Knowledge Sources completed in 0.014s[/bold green]
2026-07-11 14:03:43 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 3: Corrective Retrieval[/bold blue]
2026-07-11 14:03:43 | aarag.pipeline | INFO     |   Evaluating retrieval quality...
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Action: ✗ INCORRECT (confidence: 0.10)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Web search fallback triggered
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Sources: web_search
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 3: Corrective Retrieval completed in 1.223s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 5: Agentic Orchestrator[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Strategy: graph_global
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Planning: react
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Steps taken: 10
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Tools used: graph_query
